Id,Pred_SalePrice
1935,175243.93680779298
1936,193746.89262401397
1937,183751.69209996256
1938,185082.05860336486
1939,240056.3864141499
1940,194619.9849979875
1941,174367.97884484037
1942,195517.92442060073
1943,202022.62150687116
1944,322316.4812025047
1945,337922.88197565277
1946,150193.37144756177
1947,288488.7906963758
1948,176764.0109630286
1949,255637.5181545558
1950,192864.35848770948
1951,264794.7787621528
1952,221516.3328874817
1953,204443.15927236556
1954,185590.73094014783
1955,124796.5612367859
1956,333107.71716430236
1957,152412.03024395375
1958,287117.93439354433
1959,138661.8830051158
1960,106156.83274591697
1961,119287.00198331026
1962,94351.17247516447
1963,113520.6662729865
1964,104407.6370767292
1965,149424.17772337265
1966,142121.68841201748
1967,278611.3986182409
1968,361134.6500377802
1969,342765.776796274
1970,342614.9196604325
1971,399880.60043267754
1972,344328.5633226948
1973,285651.12917959446
1974,312445.8141648226
1975,400798.74825829186
1976,267356.2246317068
1977,326821.24801363575
1978,309676.13310526666
1979,303387.4441028711
1980,197079.46651425416
1981,324481.1669549317
1982,217879.76683478965
1983,207008.53098055825
1984,185110.36910246065
1985,217395.61217105764
1986,210151.4966814743
1987,190217.22620612168
1988,195398.53453609682
1989,208860.96166238666
1990,226936.6433090885
1991,220883.54216864507
1992,237500.31432042416
1993,191012.86292785278
1994,229160.67296309536
1995,185437.02045157753
1996,275144.86817194417
1997,296039.15200380783
1998,283436.08140669996
1999,275484.6117720237
2000,289889.26452927967
2001,300863.19707827666
2002,250485.03809829915
2003,262616.95590733824
2004,287230.80962773616
2005,245586.81817218976
2006,216580.73930863262
2007,256201.44001573662
2008,222875.9216948502
2009,209282.21221512888
2010,220049.44999861863
2011,147016.79207497952
2012,192073.60050654653
2013,193997.97251285467
2014,209873.4071246824
2015,221901.3910170052
2016,204999.5044894945
2017,211642.6458059627
2018,117539.68156656249
2019,140924.43356282037
2020,100838.47182821129
2021,100930.54069650435
2022,190784.56542572673
2023,153369.85985029535
2024,286383.513373098
2025,326882.93108126114
2026,185052.13501918316
2027,166867.82195248673
2028,157535.8281214611
2029,170326.42351940498
2030,267877.3576630355
2031,242445.51475265934
2032,257986.36849209684
2033,254803.78998593622
2034,181016.59763759785
2035,219766.8044044414
2036,218247.6448918217
2037,222225.81491436102
2038,299061.15028323315
2039,220265.56499190454
2040,315796.1072502165
2041,284706.870833811
2042,207059.317541722
2043,182678.16940740688
2044,180047.91947911566
2045,211726.1063073727
2046,136898.69178523368
2047,141453.95434374124
2048,151649.52959812948
2049,142047.86288680768
2050,175816.5113760473
2051,109283.384305808
2052,119335.61751774114
2053,154990.60084204262
2054,74654.47618416033
2055,163255.1953114822
2056,151365.7026066315
2057,116899.99364298799
2058,221259.8248673728
2059,135189.76045052742
2060,180580.42705367948
2061,179343.82943425846
2062,116147.30541941072
2063,113294.33998428163
2064,127617.56839432895
2065,115706.19324382638
2066,172954.39313815016
2067,119722.10284625286
2068,137007.98178732244
2069,74025.36236286882
2070,104483.84499848059
2071,95835.0581240401
2072,161464.81147430424
2073,143852.32620054082
2074,197214.4647663351
2075,142217.37085884612
2076,117100.55788392932
2077,148255.99359670014
2078,111409.46739994774
2079,147275.6790348536
2080,106276.2469940906
2081,122112.25632844098
2082,122875.61461545865
2083,140073.04717103724
2084,90164.90198858456
2085,111832.9927777176
2086,121616.75320302199
2087,130008.715232628
2088,111591.09462930313
2089,86995.1855647814
2090,136945.4713785296
2091,102724.03241315814
2092,139274.11301279388
2093,156542.82355842236
2094,119285.39875635134
2095,148469.04580674146
2096,84210.61271911615
2097,114050.16235318479
2098,150179.87583682116
2099,31784.248711463064
2100,74596.41799185713
2101,133936.2874745016
2102,140433.9440066786
2103,103242.74306809752
2104,146648.120219193
2105,154957.84059306566
2106,69896.10019134192
2107,201076.04963351265
2108,124663.49456328242
2109,98043.92692184838
2110,113707.15060954167
2111,140026.33166955493
2112,119840.22364032695
2113,122681.48092735923
2114,120939.18467548663
2115,156314.45534536932
2116,102393.87144473007
2117,144155.4969191649
2118,116118.45339517058
2119,100595.00926481264
2120,130410.28521000741
2121,79277.76377080887
2122,105835.4348702733
2123,75164.84881708372
2124,154240.14041819438
2125,142693.6529218034
2126,155979.11329464873
2127,167167.7935396348
2128,142623.66431139107
2129,96901.20943960389
2130,119467.0969127945
2131,140587.90670062404
2132,117496.3689564304
2133,119599.88067918147
2134,128042.57508018879
2135,108499.59379748857
2136,71720.46962364836
2137,107246.53959928639
2138,152419.44354656653
2139,160917.32837060207
2140,156831.75909935246
2141,173274.03746377485
2142,136171.67593364112
2143,148529.2924794308
2144,119352.57519780697
2145,148146.83515799564
2146,154312.0882068022
2147,163831.41063223622
2148,149921.96516575766
2149,177118.6471333957
2150,214177.70284759215
2151,118562.1542558814
2152,187473.4040458661
2153,181732.54159883774
2154,105409.9579757439
2155,133165.78469109815
2156,266214.6758948374
2157,242767.23149429046
2158,237575.1754273019
2159,231159.99922288535
2160,195707.95962414815
2161,251298.45543465108
2162,342015.3643109772
2163,346127.803809925
2164,254305.8968539057
2165,200292.17116368093
2166,145444.17107059044
2167,212999.6465902381
2168,197769.3411773257
2169,202832.15297363736
2170,214656.09505596058
2171,163569.04288819426
2172,140330.82598043713
2173,161700.6914457755
2174,221006.53861587093
2175,263567.67009133974
2176,283135.0284665713
2177,233159.17906184567
2178,224002.4927850475
2179,146069.54353407136
2180,195604.90469189498
2181,195763.0409376911
2182,220595.64636375217
2183,200788.63779100866
2184,119828.8584575086
2185,139872.31077159036
2186,148557.58107077808
2187,170324.83369691248
2188,162183.10774952988
2189,282697.6270951348
2190,57126.39202055539
2191,52795.83934051893
2192,80300.84250586014
2193,116177.86818517822
2194,98709.8622548268
2195,97213.51989884127
2196,104275.39122122647
2197,114661.35111013672
2198,160463.0725902676
2199,184498.8708189195
2200,133944.51940799807
2201,143704.70483903977
2202,204462.76418671044
2203,130117.41490135128
2204,159378.10813258478
2205,99585.1329676142
2206,137846.4554764151
2207,187852.06020732978
2208,219701.35356269623
2209,195796.2361096797
2210,114166.95780654984
2211,104380.54655343608
2212,126038.29993030932
2213,104960.87330271919
2214,158909.0003787418
2215,88749.65395306646
2216,153966.94453766433
2217,79976.09724792882
2218,89060.68382552137
2219,81401.62912176567
2220,97384.47002174456
2221,289043.82216936816
2222,266959.22519457707
2223,291578.7880992019
2224,220112.8840199754
2225,114271.63074548866
2226,187034.17569515528
2227,223094.1802703552
2228,281911.167332118
2229,251483.74111791654
2230,153882.2079903668
2231,229936.10281818212
2232,193428.7050587372
2233,212678.7250370246
2234,269939.1280147031
2235,243342.5670668518
2236,258849.28098099987
2237,318245.0402165334
2238,202776.20345735401
2239,108633.92468259485
2240,172835.1758824285
2241,169386.56988442276
2242,123348.23003987053
2243,129184.78802901131
2244,114535.05862088289
2245,100883.87732170447
2246,147967.39030478598
2247,124113.53407209806
2248,114760.8903953748
2249,122716.26469258833
2250,126034.47157474433
2251,112697.43323440799
2252,179280.72559040657
2253,154568.94360114457
2254,179209.65618761198
2255,191865.01867432467
2256,186586.3800155403
2257,207134.7754595937
2258,173786.8379799897
2259,181625.73211963358
2260,153990.49706116598
2261,193175.31322941367
2262,195727.9248468612
2263,340453.69311350805
2264,404492.0068009897
2265,174254.65409415154
2266,273131.5552032361
2267,322679.9523257576
2268,363418.3826879206
2269,164446.46661792198
2270,210704.53465742836
2271,213285.36338898435
2272,258458.04940223263
2273,177283.87392097677
2274,187545.5974329159
2275,175349.9089287729
2276,205269.73140162334
2277,182619.46959906878
2278,146236.52022832504
2279,139886.31263792425
2280,108289.82190969116
2281,180948.2761553612
2282,189039.64541976617
2283,115370.05212688241
2284,131176.17088473187
2285,131786.09143718012
2286,117148.39946374005
2287,336277.3242543551
2288,270468.15177849523
2289,295393.5633021977
2290,372129.2430105816
2291,310487.59488212806
2292,368645.02948977833
2293,386879.3198763535
2294,344466.49543347064
2295,405952.15886609466
2296,244928.98982063684
2297,328713.9488938005
2298,330936.34006817406
2299,336089.6182284324
2300,296269.5713983929
2301,310028.1707547436
2302,247139.78510459993
2303,239803.69703093215
2304,236274.79321212973
2305,210205.2507955412
2306,207936.7317273727
2307,221040.64534318072
2308,220898.9020385873
2309,290326.369073026
2310,211589.97718149773
2311,211549.123154838
2312,196086.27252413472
2313,186899.19314935076
2314,188035.34973206025
2315,196303.7069179765
2316,206114.23309704615
2317,203866.1052460869
2318,201587.10154529632
2319,195416.25862907554
2320,186203.1572176866
2321,229133.25918696268
2322,199736.92873770176
2323,193530.4488667891
2324,203940.32653900533
2325,224549.86445489182
2326,192437.0376776414
2327,210412.2493495993
2328,231447.58643212204
2329,191203.94874994908
2330,189941.3881829293
2331,315588.9685799878
2332,335694.7387165146
2333,285676.3320725348
2334,244033.18762070095
2335,269400.5824067724
2336,285079.17619587365
2337,198332.75604173468
2338,252762.78825525293
2339,231752.8510936547
2340,373509.40070820093
2341,221337.98845927688
2342,241328.20168540825
2343,238313.93032573152
2344,225396.87351511544
2345,229863.98135429373
2346,211437.90075917958
2347,198820.03056151164
2348,245724.6706366834
2349,192468.858955372
2350,314142.4261366062
2351,260914.060140892
2352,256801.44913617225
2353,259889.39797874543
2354,136103.65352089144
2355,148638.20443652867
2356,170293.67420921038
2357,210295.36416505353
2358,212699.66923210272
2359,132544.61580509297
2360,117711.16462195483
2361,143808.28761802928
2362,260659.6364451097
2363,161475.28063169622
2364,183570.91604973885
2365,234186.57627863935
2366,198360.93274403966
2367,215776.94150131592
2368,211968.43855584666
2369,209011.35682765272
2370,171366.01837740425
2371,173380.9401735043
2372,203378.71235482767
2373,286032.3089774875
2374,300881.82693993166
2375,230772.56995033697
2376,280385.81324784184
2377,306159.4305678446
2378,149019.6885040503
2379,207876.38101217858
2380,170257.15435169078
2381,185009.65328126654
2382,214325.154569089
2383,201830.5830119782
2384,244733.48485821535
2385,184195.5067279335
2386,137350.71881379845
2387,129928.97114205781
2388,108222.9148841032
2389,125991.9095097964
2390,146859.3404492993
2391,150730.82575794304
2392,101166.21201229292
2393,178409.98487778977
2394,137006.0626473233
2395,212997.85503783758
2396,141373.36438601286
2397,211851.5593324698
2398,124194.6921945135
2399,70094.73210178828
2400,61253.223368273844
2401,110046.27402949028
2402,146783.0607534813
2403,135236.07375252654
2404,161046.45968581398
2405,173640.95268512875
2406,137329.6532000262
2407,135288.3231944958
2408,161008.57795377568
2409,117687.21947666701
2410,183175.8547685406
2411,99386.72882169131
2412,155512.8441520099
2413,118080.6990685526
2414,150373.61487169302
2415,131262.8593609096
2416,119482.48130920022
2417,120150.92819655304
2418,118183.27067938285
2419,136407.7356199662
2420,117737.64178923955
2421,139138.75783862924
2422,101101.0594432666
2423,143439.7957486139
2424,154574.0943853986
2425,213897.47695539214
2426,146836.7842703053
2427,140494.86777521594
2428,188439.1837688311
2429,108521.35053784958
2430,127996.00830524357
2431,104973.56530107128
2432,147248.6449735947
2433,134452.86479366885
2434,132905.28197939065
2435,146367.11809549946
2436,113242.34500055967
2437,102387.4692502446
2438,124184.07144242967
2439,112455.36905630167
2440,128042.90210818266
2441,129896.58687761586
2442,101503.49629718189
2443,138812.6772769686
2444,147294.03665943124
2445,107523.1723187091
2446,143506.14149473037
2447,208179.19970130452
2448,131407.07725190802
2449,126538.83335807447
2450,162109.62750089186
2451,131104.8003763443
2452,193982.35818361773
2453,89347.0717809513
2454,120820.04545267137
2455,116347.07543543176
2456,126897.18144510694
2457,127431.8166955286
2458,125420.17696449137
2459,101005.0057896842
2460,141621.808549374
2461,115108.08760943652
2462,125574.70294187366
2463,124892.26400904098
2464,175550.5222566286
2465,135766.45401222905
2466,124581.86976726651
2467,165531.18451386612
2468,96511.11704646132
2469,87396.37484396264
2470,201862.68849761953
2471,208080.70849395366
2472,166840.1478973003
2473,118676.42277980459
2474,93566.2738412895
2475,214065.1717236726
2476,111150.68013291854
2477,123377.69777439149
2478,161566.04571563704
2479,103614.72087948199
2480,153250.73179853073
2481,138882.22276353778
2482,143338.47173154948
2483,109209.06859462096
2484,129691.21742121081
2485,132070.85313921105
2486,143961.46218535688
2487,220282.09680741187
2488,177065.11938375418
2489,150065.334596109
2490,150654.76024261932
2491,104420.90694748318
2492,191918.72220431524
2493,162925.48200298054
2494,145339.65401128712
2495,75414.69677607247
2496,241018.76004405395
2497,158676.92892656822
2498,97501.76480662792
2499,84610.22453938462
2500,112189.09208551364
2501,144729.68760756863
2502,143129.90306230588
2503,111354.15455000171
2504,188168.00426087767
2505,225144.52466886988
2506,258551.31932617584
2507,277858.0206096751
2508,261457.7510390421
2509,227312.48092092425
2510,220470.15269768698
2511,182500.10224695882
2512,209127.8114548509
2513,244091.96983330033
2514,269068.90409872576
2515,142329.8986121749
2516,183668.81136819182
2517,136117.84863325267
2518,151764.52819378139
2519,225025.30962117625
2520,219526.8753981599
2521,197459.7662657721
2522,221845.93855822095
2523,125014.38033241036
2524,145579.10791425357
2525,143963.73848893287
2526,145698.0076557541
2527,124010.43075398497
2528,119599.06237275305
2529,147204.8707867558
2530,123100.93565148547
2531,232220.05754289764
2532,221990.5488942361
2533,209781.99231530708
2534,243729.0724562732
2535,262675.9080637696
2536,236242.44278422126
2537,222441.44665929943
2538,194413.34153735297
2539,202515.44340108545
2540,187010.24578869692
2541,191037.4669994649
2542,177144.3683039542
2543,130895.6005746852
2544,107615.99333272777
2545,138166.50483558228
2546,136348.9328480364
2547,151296.00009579386
2548,158517.25399636023
2549,156393.64203951322
2550,560078.4820687978
2551,149544.91549146367
2552,137327.64761992448
2553,73329.60446794803
2554,77408.0259120453
2555,102437.42380896574
2556,88248.42950664881
2557,100004.60333431329
2558,160521.51689203
2559,120233.31561225014
2560,145466.92081536865
2561,126976.36564412115
2562,121561.88039060507
2563,116002.2819333198
2564,178532.86376098596
2565,128097.68661049538
2566,145050.6152674756
2567,121600.91948154007
2568,178813.21536716903
2569,210565.38893556295
2570,117056.96693829686
2571,173559.67902638006
2572,150552.86008159918
2573,217054.08792710808
2574,241883.410956322
2575,145011.8624287953
2576,130851.36772368319
2577,163571.67997902012
2578,84160.33259665474
2579,35784.27349602882
2580,112375.67660879194
2581,121761.36796569994
2582,140043.6718867171
2583,253927.43349055242
2584,184156.1343650188
2585,205320.9952944485
2586,218254.25684330135
2587,194983.80357294081
2588,143196.00978187556
2589,162669.4601277335
2590,232313.3571531526
2591,253154.42765530536
2592,220415.91387706506
2593,276082.98445179936
2594,193605.2500568332
2595,228684.30194050106
2596,306853.96960985416
2597,214648.9577477613
2598,283005.88158770767
2599,339191.7675331358
2600,168971.37004779224
2601,155506.5750042157
2602,78853.73204646356
2603,97801.06932835629
2604,85118.69215563571
2605,86604.33666757491
2606,163147.31274618703
2607,224469.50532656023
2608,208413.07943925328
2609,182852.38746809066
2610,101762.51082866114
2611,134692.65047416714
2612,158639.41002607968
2613,136749.86296539352
2614,113002.38392131864
2615,167062.4528683012
2616,159167.96311626537
2617,192328.69978006365
2618,234600.69152305878
2619,204338.22943637456
2620,186895.29815072674
2621,177020.23110898238
2622,188334.03239091072
2623,233995.60351064013
2624,288457.03414137557
2625,268488.3555299286
2626,179691.92617516892
2627,163187.96626680944
2628,378115.73824289965
2629,411670.87126839935
2630,320153.8855502885
2631,397018.34854149085
2632,363955.9233680491
2633,273386.47187164146
2634,363745.63353056577
2635,168435.24548528017
2636,183261.0485116694
2637,209629.71724080484
2638,262935.03129510046
2639,188192.56346938474
2640,158711.65858875593
2641,96553.63766070419
2642,192803.88902559597
2643,108415.73683450767
2644,127026.71848044622
2645,116164.15392594908
2646,99949.08246503817
2647,119385.01954219675
2648,148294.85879075318
2649,146259.9983672112
2650,126701.32571432953
2651,148435.22464626143
2652,342956.62872659374
2653,249196.9385497584
2654,253085.34614071116
2655,359480.552556818
2656,316253.5439286963
2657,330677.14242362854
2658,303270.58690681163
2659,288946.1050298135
2660,335369.3180974371
2661,316834.9215790234
2662,345347.88436137367
2663,264714.5911923034
2664,279583.9973153461
2665,303693.41975048534
2666,277570.4912541126
2667,191616.71044494346
2668,195362.54898794042
2669,199624.55480615987
2670,276256.3805277239
2671,203662.29063472952
2672,201302.213317089
2673,198091.00092809557
2674,200683.47910060003
2675,175937.00324812805
2676,218323.4686889865
2677,205268.59180900682
2678,250824.83428681875
2679,269644.58005652187
2680,260796.64624202237
2681,362839.3215877176
2682,305796.61844136065
2683,418284.69941946224
2684,293952.8731014433
2685,299162.23534469487
2686,255615.9012789636
2687,280826.18592279026
2688,222688.2917739118
2689,206288.17113793147
2690,351328.5147300925
2691,197984.5493914719
2692,143274.0702816117
2693,222033.63825266622
2694,145109.86447060408
2695,213817.43289467538
2696,205343.1212617055
2697,195996.37686931717
2698,227762.9023606024
2699,179626.00864633408
2700,163666.62982131747
2701,182316.84863609765
2702,128024.15393108565
2703,138999.4633602077
2704,147799.9731298684
2705,110077.62257666014
2706,110625.66933053244
2707,138765.56592883012
2708,120801.4818474184
2709,107658.35613555208
2710,122753.36482456235
2711,291745.0729180873
2712,338730.4464505177
2713,176150.35683850237
2714,163537.12659265302
2715,177709.46769152774
2716,162777.14688191807
2717,201405.58762826904
2718,222490.14657781846
2719,166767.95869662042
2720,195626.6373159092
2721,136739.1439901308
2722,185237.64542308066
2723,170366.8208070485
2724,131422.90677356505
2725,128209.0354666873
2726,142235.030594595
2727,181684.53719372515
2728,190354.74743728037
2729,149342.1984155994
2730,140786.90075805527
2731,133796.4409622227
2732,123341.23549390833
2733,152325.00561964425
